Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-se.ehds.brygga.json	12124	-	0	0	0	0	0	0	17	149	0	0	0	0	0	0	0	1	0	0	90	378	0	0	0	8	0	1
fsh-generated/resources/CodeSystem-DiagnosisTypeCS.json	1014	4	0	0	4	0	0	0	0	9	0	0	1	0	1	0	0	0	0	0	14	88	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-DiagnosisTypeToCategoryMap.json	1366	4	0	0	0	0	0	0	0	149	0	0	0	0	0	0	0	0	0	0	11	61	0	1	0	1	0	0
fsh-generated/resources/NamingSystem-NsForskrivarkod.json	901	2	17	0	0	0	0	0	1	7	443	0	0	0	1	0	0	0	0	0	9	9	0	0	0	1	0	0
fsh-generated/resources/NamingSystem-NsHospYrken.json	913	3	7	0	0	0	0	0	0	5	23	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0
fsh-generated/resources/NamingSystem-NsHsaIdBasprofil.json	949	2	7	0	0	0	0	0	0	6	24	0	0	0	1	0	0	0	0	0	9	9	0	0	0	1	0	0
fsh-generated/resources/NamingSystem-NsHsaIdInera.json	969	3	7	0	0	0	0	0	0	5	23	0	0	0	0	0	0	0	0	0	10	9	0	0	0	0	0	0
fsh-generated/resources/NamingSystem-NsIcd10International.json	752	2	6	0	1	0	0	0	1	5	22	0	0	0	1	0	0	0	0	0	10	8	0	0	0	1	0	0
fsh-generated/resources/NamingSystem-NsIcd10Se.json	900	2	7	0	0	0	0	0	0	6	21	0	0	0	0	0	0	0	0	0	9	16	0	0	0	1	0	0
fsh-generated/resources/NamingSystem-NsKva.json	938	3	5	0	0	0	0	0	0	7	22	0	0	0	1	0	0	0	0	0	9	16	0	0	0	0	0	0
fsh-generated/resources/NamingSystem-NsLegitimationsnummer.json	972	3	6	0	0	0	0	0	0	5	22	0	0	0	0	0	0	0	0	0	9	8	0	0	0	1	0	0
fsh-generated/resources/NamingSystem-NsPersonnummer.json	905	4	6	0	0	0	0	0	1	5	21	0	0	0	1	0	0	0	0	0	10	8	0	0	0	0	0	0
fsh-generated/resources/NamingSystem-NsSamordningsnummer.json	914	6	5	0	0	0	0	0	0	5	23	0	0	0	0	0	0	0	0	0	13	8	0	0	0	0	0	0
fsh-generated/resources/NamingSystem-NsSnomedCt.json	697	3	4	0	0	0	0	0	0	5	26	0	0	0	1	0	0	0	0	0	10	8	0	0	0	1	0	0
fsh-generated/resources/NamingSystem-NsSosnyk.json	915	3	5	0	0	0	0	0	0	4	19	0	0	0	0	0	0	0	0	0	10	14	0	0	0	0	0	0
fsh-generated/resources/Patient-SEEHDSPatientExample.json	479	5	0	0	0	0	0	0	0	917	0	0	0	0	0	0	0	0	0	0	6	12	0	0	0	0	0	0
